[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: HorribleSubs
ScriptType: v4.00+
WrapStyle: 2
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Kimetsu no Yaiba
Audio File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.500000
Scroll Position: 249
Active Line: 263
Video Position: 31067

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: OS,Open Sans Semibold,50,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,2,2,30,0
Style: Italics,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: On Top,Open Sans Semibold,54,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,41,41,44,0
Style: DefaultLow,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultMed,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultLTop,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,7,0,0,42,0
Style: DefaultRHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,1,0,0,42,0
Style: DefaultRaisedL,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultRaisedR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultTopR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,9,0,0,42,0
Style: Default - Copy,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Defau,ma3ali-aqsa,200,&H00DF9B42,&H000000FF,&H00020101,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Title Card Sign,Gandhi Sans,74,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,200,200,56,1
Style: Episode Preview Sign,DK Longreach,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,6,0,2,10,10,10,1
Style: Episode Preview Sign 2,DeathRattle BB,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: To Be Continued Sign,FOT Manyo Gyosho Std Strp E,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: Ending Romaji,Calligraph421 BT,50,&H00FBF1FF,&H7F000000,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,9,67,67,24,1
Style: Ending AR,AF_Riyadh,60,&H00FBF1FF,&H000000FF,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,2,67,67,24,1
Style: À suivre,FOT Manyo Gyosho Std Strp E,47,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,7,7,7,1
Style: Opening,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,2,67,67,24,1
Style: Opening Romaji,DK Jambo,50,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,7,67,47,19,1
Style: Kanji FX3-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX3-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX2-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX2-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Romaji FX D-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,7,10,10,15,1
Style: Romaji FX1-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX1-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Kanji FX1,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX1,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Romaji FX D,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,7,10,10,15,1
Style: Romaji FX2,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX2,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX3,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX3,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: قاتل الشياطين,Hacen Extender Bd,113,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,115,0,0,1,2,0,8,2,2,30,1
Style: Logo,ma3ali-aqsa,70,&H00FFFFFF,&H000303EB,&H002F2C2B,&H9E000000,-1,0,0,0,100,100,0,0,1,0,0,2,100,100,35,1
Style: قاتل الشياطين2,BlackChancery,40,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,100,0,0,1,0,0,8,2,2,30,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 1,0:01:36.34,0:01:36.68,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(118.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}n
Dialogue: 3,0:01:36.68,0:01:36.91,Opening Romaji,,0,0,0,,{\an5\move(112,37.333,118.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}n
Dialogue: 1,0:01:36.91,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(118.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}n
Dialogue: 0,0:01:36.34,0:01:36.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(150,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}do
Dialogue: 2,0:01:36.91,0:01:37.15,Opening Romaji,,0,0,0,,{\an5\move(143.333,37.333,150,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}do
Dialogue: 0,0:01:37.15,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(150,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}do
Dialogue: 1,0:01:36.34,0:01:36.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(150,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}do
Dialogue: 3,0:01:36.91,0:01:37.15,Opening Romaji,,0,0,0,,{\an5\move(143.333,37.333,150,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}do
Dialogue: 1,0:01:37.15,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(150,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}do
Dialogue: 0,0:01:36.34,0:01:37.15,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(199.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}de
Dialogue: 2,0:01:37.15,0:01:37.36,Opening Romaji,,0,0,0,,{\an5\move(192.667,37.333,199.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}de
Dialogue: 0,0:01:37.36,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(199.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}de
Dialogue: 1,0:01:36.34,0:01:37.15,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(199.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}de
Dialogue: 3,0:01:37.15,0:01:37.36,Opening Romaji,,0,0,0,,{\an5\move(192.667,37.333,199.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}de
Dialogue: 1,0:01:37.36,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(199.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}de
Dialogue: 0,0:01:36.34,0:01:37.36,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(244,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}mo
Dialogue: 2,0:01:37.36,0:01:37.65,Opening Romaji,,0,0,0,,{\an5\move(237.333,37.333,244,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}mo
Dialogue: 0,0:01:37.65,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(244,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}mo
Dialogue: 1,0:01:36.34,0:01:37.36,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(244,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}mo
Dialogue: 3,0:01:37.36,0:01:37.65,Opening Romaji,,0,0,0,,{\an5\move(237.333,37.333,244,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}mo
Dialogue: 1,0:01:37.65,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(244,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}mo
Dialogue: 0,0:01:36.34,0:01:38.01,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(296.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ta
Dialogue: 2,0:01:38.01,0:01:38.15,Opening Romaji,,0,0,0,,{\an5\move(290,37.333,296.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ta
Dialogue: 0,0:01:38.15,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(296.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ta
Dialogue: 1,0:01:36.34,0:01:38.01,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(296.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ta
Dialogue: 3,0:01:38.01,0:01:38.15,Opening Romaji,,0,0,0,,{\an5\move(290,37.333,296.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ta
Dialogue: 1,0:01:38.15,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(296.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ta
Dialogue: 0,0:01:36.34,0:01:38.15,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(338.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}chi
Dialogue: 2,0:01:38.15,0:01:38.69,Opening Romaji,,0,0,0,,{\an5\move(332,37.333,338.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}chi
Dialogue: 0,0:01:38.69,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(338.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}chi
Dialogue: 1,0:01:36.34,0:01:38.15,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(338.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}chi
Dialogue: 3,0:01:38.15,0:01:38.69,Opening Romaji,,0,0,0,,{\an5\move(332,37.333,338.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}chi
Dialogue: 1,0:01:38.69,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(338.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}chi
Dialogue: 0,0:01:36.34,0:01:38.69,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(373.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}a
Dialogue: 2,0:01:38.69,0:01:38.90,Opening Romaji,,0,0,0,,{\an5\move(366.667,37.333,373.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}a
Dialogue: 0,0:01:38.90,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(373.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}a
Dialogue: 1,0:01:36.34,0:01:38.69,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(373.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}a
Dialogue: 3,0:01:38.69,0:01:38.90,Opening Romaji,,0,0,0,,{\an5\move(366.667,37.333,373.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}a
Dialogue: 1,0:01:38.90,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(373.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}a
Dialogue: 0,0:01:36.34,0:01:38.90,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(403.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ga
Dialogue: 2,0:01:38.90,0:01:39.17,Opening Romaji,,0,0,0,,{\an5\move(396.667,37.333,403.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ga
Dialogue: 0,0:01:39.17,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(403.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ga
Dialogue: 1,0:01:36.34,0:01:38.90,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(403.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ga
Dialogue: 3,0:01:38.90,0:01:39.17,Opening Romaji,,0,0,0,,{\an5\move(396.667,37.333,403.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ga
Dialogue: 1,0:01:39.17,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(403.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ga
Dialogue: 0,0:01:36.34,0:01:39.17,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(438.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 2,0:01:39.17,0:01:41.10,Opening Romaji,,0,0,0,,{\an5\move(432,37.333,438.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 0,0:01:41.10,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(438.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 1,0:01:36.34,0:01:39.17,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(438.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 3,0:01:39.17,0:01:41.10,Opening Romaji,,0,0,0,,{\an5\move(432,37.333,438.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}re
Dialogue: 1,0:01:41.10,0:01:41.38,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(438.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 0,0:01:41.38,0:01:41.42,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(84,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}se
Dialogue: 2,0:01:41.42,0:01:41.97,Opening Romaji,,0,0,0,,{\an5\move(77.333,37.333,84,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}se
Dialogue: 0,0:01:41.97,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(84,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}se
Dialogue: 1,0:01:41.38,0:01:41.42,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(84,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}se
Dialogue: 3,0:01:41.42,0:01:41.97,Opening Romaji,,0,0,0,,{\an5\move(77.333,37.333,84,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}se
Dialogue: 1,0:01:41.97,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(84,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}se
Dialogue: 0,0:01:41.38,0:01:41.97,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(121.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ka
Dialogue: 2,0:01:41.97,0:01:42.30,Opening Romaji,,0,0,0,,{\an5\move(114.667,37.333,121.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ka
Dialogue: 0,0:01:42.30,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(121.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ka
Dialogue: 1,0:01:41.38,0:01:41.97,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(121.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ka
Dialogue: 3,0:01:41.97,0:01:42.30,Opening Romaji,,0,0,0,,{\an5\move(114.667,37.333,121.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ka
Dialogue: 1,0:01:42.30,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(121.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ka
Dialogue: 0,0:01:41.38,0:01:42.30,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(146.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}i
Dialogue: 2,0:01:42.30,0:01:42.45,Opening Romaji,,0,0,0,,{\an5\move(140,37.333,146.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}i
Dialogue: 0,0:01:42.45,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(146.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}i
Dialogue: 1,0:01:41.38,0:01:42.30,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(146.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}i
Dialogue: 3,0:01:42.30,0:01:42.45,Opening Romaji,,0,0,0,,{\an5\move(140,37.333,146.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}i
Dialogue: 1,0:01:42.45,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(146.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}i
Dialogue: 0,0:01:41.38,0:01:42.45,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(178,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ni
Dialogue: 2,0:01:42.45,0:01:42.90,Opening Romaji,,0,0,0,,{\an5\move(171.333,37.333,178,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ni
Dialogue: 0,0:01:42.90,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(178,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ni
Dialogue: 1,0:01:41.38,0:01:42.45,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(178,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ni
Dialogue: 3,0:01:42.45,0:01:42.90,Opening Romaji,,0,0,0,,{\an5\move(171.333,37.333,178,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ni
Dialogue: 1,0:01:42.90,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(178,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ni
Dialogue: 0,0:01:41.38,0:01:42.90,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(214,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}u
Dialogue: 2,0:01:42.90,0:01:43.09,Opening Romaji,,0,0,0,,{\an5\move(207.333,37.333,214,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}u
Dialogue: 0,0:01:43.09,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(214,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}u
Dialogue: 1,0:01:41.38,0:01:42.90,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(214,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}u
Dialogue: 3,0:01:42.90,0:01:43.09,Opening Romaji,,0,0,0,,{\an5\move(207.333,37.333,214,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}u
Dialogue: 1,0:01:43.09,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(214,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}u
Dialogue: 0,0:01:41.38,0:01:43.09,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(249.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}chi
Dialogue: 2,0:01:43.09,0:01:43.33,Opening Romaji,,0,0,0,,{\an5\move(242.667,37.333,249.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}chi
Dialogue: 0,0:01:43.33,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(249.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}chi
Dialogue: 1,0:01:41.38,0:01:43.09,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(249.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}chi
Dialogue: 3,0:01:43.09,0:01:43.33,Opening Romaji,,0,0,0,,{\an5\move(242.667,37.333,249.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}chi
Dialogue: 1,0:01:43.33,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(249.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}chi
Dialogue: 0,0:01:41.38,0:01:43.33,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(294.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}no
Dialogue: 2,0:01:43.33,0:01:43.55,Opening Romaji,,0,0,0,,{\an5\move(288,37.333,294.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}no
Dialogue: 0,0:01:43.55,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(294.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}no
Dialogue: 1,0:01:41.38,0:01:43.33,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(294.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}no
Dialogue: 3,0:01:43.33,0:01:43.55,Opening Romaji,,0,0,0,,{\an5\move(288,37.333,294.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}no
Dialogue: 1,0:01:43.55,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(294.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}no
Dialogue: 0,0:01:41.38,0:01:43.55,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(340,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}me
Dialogue: 2,0:01:43.55,0:01:43.66,Opening Romaji,,0,0,0,,{\an5\move(333.333,37.333,340,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}me
Dialogue: 0,0:01:43.66,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(340,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}me
Dialogue: 1,0:01:41.38,0:01:43.55,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(340,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}me
